     52 krytsin.artem              èþë 26 14:17 ./
     49 khlebalin.nikita              èþë 11 15:29 BCDCF/
     47 khlebalin.nikita              èþë 08 16:20 BCDCF/KAHT.CA21.00118/
     47 khlebalin.nikita         5200 èþë 08 16:20 BCDCF/KAHT.CA21.00118/BCDCF_Verif_UAC2C0011803A01.txt
     47 khlebalin.nikita              èþë 08 16:20 BCDCF/KAHT.CA21.00118/GENELOAD/
     47 khlebalin.nikita              èþë 08 16:20 BCDCF/KAHT.CA21.00118/GENELOAD/DEF_BCDCF_AC/
     47 khlebalin.nikita          109 èþë 08 16:20 BCDCF/KAHT.CA21.00118/GENELOAD/DEF_BCDCF_AC/IMA_LOAD_SPECIFIC_DEF_CPIOM_BCDCF.index
     47 khlebalin.nikita         2471 èþë 08 16:20 BCDCF/KAHT.CA21.00118/GENELOAD/DEF_BCDCF_AC/IMA_LOAD_SPECIFIC_DEF_CPIOM_BCDCF.xml
     47 khlebalin.nikita          109 èþë 08 16:20 BCDCF/KAHT.CA21.00118/GENELOAD/DEF_BCDCF_AC/LOAD_DEF_CPIOM_BCDCF.index
     47 khlebalin.nikita         1192 èþë 08 16:20 BCDCF/KAHT.CA21.00118/GENELOAD/DEF_BCDCF_AC/LOAD_DEF_CPIOM_BCDCF.xml
     47 khlebalin.nikita          727 èþë 08 16:20 BCDCF/KAHT.CA21.00118/GENELOAD/DEF_BCDCF_AC/LOAD_INDEX_CPIOM_BCDCF.index
     47 khlebalin.nikita          512 èþë 08 16:20 BCDCF/KAHT.CA21.00118/GENELOAD/DEF_BCDCF_AC/LOAD_INDEX_CPIOM_BCDCF.xml
     47 khlebalin.nikita            5 èþë 08 16:20 BCDCF/KAHT.CA21.00118/GENELOAD/DEF_BCDCF_AC/LOAD_TYPE_DESCR_BCDCF.txt
     47 khlebalin.nikita              èþë 08 16:20 BCDCF/KAHT.CA21.00118/LOADABLE/
     47 khlebalin.nikita         3755 èþë 08 16:20 BCDCF/KAHT.CA21.00118/LOADABLE/MEDIA_KAHT.CA21.00118.zip
     47 khlebalin.nikita              èþë 08 16:20 BCDCF/KAHT.CA21.00118/LOADABLE/S3_BCDCF/
     47 khlebalin.nikita           80 èþë 08 16:20 BCDCF/KAHT.CA21.00118/LOADABLE/S3_BCDCF/BCDCF_KAHT.CA21.00118.bin
     47 khlebalin.nikita           50 èþë 08 16:20 BCDCF/KAHT.CA21.00118/readme_SID_rev.txt
     47 khlebalin.nikita              èþë 08 16:20 BCDCF/KAHT.CA21.00119/
     47 khlebalin.nikita         5193 èþë 08 16:20 BCDCF/KAHT.CA21.00119/BCDCF_Verif_UAC2A0011904A01.txt
     47 khlebalin.nikita              èþë 08 16:20 BCDCF/KAHT.CA21.00119/GENELOAD/
     47 khlebalin.nikita              èþë 08 16:20 BCDCF/KAHT.CA21.00119/GENELOAD/DEF_BCDCF_AC/
     47 khlebalin.nikita          109 èþë 08 16:20 BCDCF/KAHT.CA21.00119/GENELOAD/DEF_BCDCF_AC/IMA_LOAD_SPECIFIC_DEF_CPIOM_BCDCF.index
     47 khlebalin.nikita         2471 èþë 08 16:20 BCDCF/KAHT.CA21.00119/GENELOAD/DEF_BCDCF_AC/IMA_LOAD_SPECIFIC_DEF_CPIOM_BCDCF.xml
     47 khlebalin.nikita          109 èþë 08 16:20 BCDCF/KAHT.CA21.00119/GENELOAD/DEF_BCDCF_AC/LOAD_DEF_CPIOM_BCDCF.index
     47 khlebalin.nikita         1192 èþë 08 16:20 BCDCF/KAHT.CA21.00119/GENELOAD/DEF_BCDCF_AC/LOAD_DEF_CPIOM_BCDCF.xml
     47 khlebalin.nikita          727 èþë 08 16:20 BCDCF/KAHT.CA21.00119/GENELOAD/DEF_BCDCF_AC/LOAD_INDEX_CPIOM_BCDCF.index
